step,train_loss,train_vqa_open,train_vqa_close
0,0.0008210705709643662,"tensor(0.8000, device='cuda:0')","tensor(0., device='cuda:0')"
0,0.0012673120945692062,"tensor(0.8000, device='cuda:0')","tensor(0.5000, device='cuda:0')"
0,0.0006817213725298643,"tensor(0.8000, device='cuda:0')","tensor(0.7143, device='cuda:0')"
0,0.001406433410011232,"tensor(0.4762, device='cuda:0')","tensor(0.5556, device='cuda:0')"
0,0.0006884974427521229,"tensor(0.4444, device='cuda:0')","tensor(0.6190, device='cuda:0')"
0,0.0073367939330637455,"tensor(0.4167, device='cuda:0')","tensor(0.6667, device='cuda:0')"
0,0.0010164359118789434,"tensor(0.4200, device='cuda:0')","tensor(0.6667, device='cuda:0')"
0,0.001853680470958352,"tensor(0.4038, device='cuda:0')","tensor(0.7037, device='cuda:0')"
1,0.0024608620442450047,"tensor(0.4000, device='cuda:0')","tensor(0.7037, device='cuda:0')"
1,0.0015362331178039312,"tensor(0.4000, device='cuda:0')","tensor(0.5429, device='cuda:0')"
1,0.007239066995680332,"tensor(0.3944, device='cuda:0')","tensor(0.5789, device='cuda:0')"
1,0.0018326649442315102,"tensor(0.3867, device='cuda:0')","tensor(0.5366, device='cuda:0')"
1,0.0027549159713089466,"tensor(0.3529, device='cuda:0')","tensor(0.5366, device='cuda:0')"
1,0.0007248783949762583,"tensor(0.3529, device='cuda:0')","tensor(0.5870, device='cuda:0')"
1,0.024536482989788055,"tensor(0.3297, device='cuda:0')","tensor(0.5870, device='cuda:0')"
1,0.02021063305437565,"tensor(0.3019, device='cuda:0')","tensor(0.5870, device='cuda:0')"
2,0.02255331724882126,"tensor(0.2936, device='cuda:0')","tensor(0.6000, device='cuda:0')"
2,0.006409947294741869,"tensor(0.2540, device='cuda:0')","tensor(0.6154, device='cuda:0')"
2,0.0007536874618381262,"tensor(0.2540, device='cuda:0')","tensor(0.6441, device='cuda:0')"
2,0.0009648714330978692,"tensor(0.2540, device='cuda:0')","tensor(0.6406, device='cuda:0')"
2,0.0008528754697181284,"tensor(0.2540, device='cuda:0')","tensor(0.6618, device='cuda:0')"
2,0.0006602631765417755,"tensor(0.2519, device='cuda:0')","tensor(0.6618, device='cuda:0')"
2,0.0005933225038461387,"tensor(0.2434, device='cuda:0')","tensor(0.6761, device='cuda:0')"
2,0.0004998671356588602,"tensor(0.2420, device='cuda:0')","tensor(0.6761, device='cuda:0')"
3,0.0006805480225011706,"tensor(0.2375, device='cuda:0')","tensor(0.6892, device='cuda:0')"
3,0.00395371625199914,"tensor(0.2222, device='cuda:0')","tensor(0.6892, device='cuda:0')"
3,0.0016073938459157944,"tensor(0.2360, device='cuda:0')","tensor(0.6892, device='cuda:0')"
3,0.002113963244482875,"tensor(0.2275, device='cuda:0')","tensor(0.6892, device='cuda:0')"
3,0.002233159029856324,"tensor(0.2129, device='cuda:0')","tensor(0.6974, device='cuda:0')"
3,0.04779824614524841,"tensor(0.2036, device='cuda:0')","tensor(0.7051, device='cuda:0')"
3,0.0006315322825685143,"tensor(0.2212, device='cuda:0')","tensor(0.7160, device='cuda:0')"
3,0.001329823979176581,"tensor(0.2212, device='cuda:0')","tensor(0.7326, device='cuda:0')"
4,0.011967693455517292,"tensor(0.2189, device='cuda:0')","tensor(0.7326, device='cuda:0')"
4,0.0011094695655629039,"tensor(0.2107, device='cuda:0')","tensor(0.7416, device='cuda:0')"
4,0.05564522743225098,"tensor(0.2056, device='cuda:0')","tensor(0.7416, device='cuda:0')"
4,0.003385094692930579,"tensor(0.2032, device='cuda:0')","tensor(0.7021, device='cuda:0')"
4,0.001413100864738226,"tensor(0.2024, device='cuda:0')","tensor(0.6700, device='cuda:0')"
4,0.0036030756309628487,"tensor(0.2024, device='cuda:0')","tensor(0.6542, device='cuda:0')"
4,0.012708697468042374,"tensor(0.1893, device='cuda:0')","tensor(0.6542, device='cuda:0')"
4,0.001264865044504404,"tensor(0.1893, device='cuda:0')","tensor(0.6637, device='cuda:0')"
5,0.002428713021799922,"tensor(0.2035, device='cuda:0')","tensor(0.6724, device='cuda:0')"
5,0.003811254631727934,"tensor(0.1993, device='cuda:0')","tensor(0.6724, device='cuda:0')"
5,0.006036617327481508,"tensor(0.1973, device='cuda:0')","tensor(0.6500, device='cuda:0')"
5,0.010816937312483788,"tensor(0.1954, device='cuda:0')","tensor(0.6341, device='cuda:0')"
5,0.001216692733578384,"tensor(0.1954, device='cuda:0')","tensor(0.6250, device='cuda:0')"
5,0.008905014954507351,"tensor(0.2058, device='cuda:0')","tensor(0.6250, device='cuda:0')"
5,0.0027809045277535915,"tensor(0.2070, device='cuda:0')","tensor(0.6154, device='cuda:0')"
5,0.001418966450728476,"tensor(0.2050, device='cuda:0')","tensor(0.6154, device='cuda:0')"
6,0.001424228074029088,"tensor(0.2031, device='cuda:0')","tensor(0.6269, device='cuda:0')"
6,0.0024733548052608967,"tensor(0.2025, device='cuda:0')","tensor(0.6176, device='cuda:0')"
6,0.0019620894454419613,"tensor(0.2145, device='cuda:0')","tensor(0.6312, device='cuda:0')"
6,0.0006054837722331285,"tensor(0.2101, device='cuda:0')","tensor(0.6312, device='cuda:0')"
6,0.012128512375056744,"tensor(0.2082, device='cuda:0')","tensor(0.6138, device='cuda:0')"
6,0.0012592390412464738,"tensor(0.2058, device='cuda:0')","tensor(0.6014, device='cuda:0')"
6,0.010445551946759224,"tensor(0.2040, device='cuda:0')","tensor(0.5921, device='cuda:0')"
6,0.0006709693698212504,"tensor(0.2131, device='cuda:0')","tensor(0.6000, device='cuda:0')"
7,0.0015813005156815052,"tensor(0.2125, device='cuda:0')","tensor(0.6101, device='cuda:0')"
7,0.0007669072947464883,"tensor(0.2213, device='cuda:0')","tensor(0.5951, device='cuda:0')"
7,0.0011806115508079529,"tensor(0.2207, device='cuda:0')","tensor(0.6024, device='cuda:0')"
